E:\C_Sharp\Varsity class\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
E:\C_Sharp\Varsity class\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
E:\C_Sharp\Varsity class\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
E:\C_Sharp\Varsity class\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
E:\C_Sharp\Varsity class\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
E:\C_Sharp\Varsity class\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
E:\C_Sharp\Varsity class\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
E:\C_Sharp\Varsity class\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
E:\C_Sharp\Varsity class\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
E:\C_Sharp\Varsity class\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
E:\C_Sharp\Varsity class\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe.config
E:\C_Sharp\Varsity class\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form2.resources
E:\C_Sharp\Varsity class\Final\Lab 1\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
E:\C_Sharp\Varsity class\Final\Lab 1\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe.config
E:\C_Sharp\Varsity class\Final\Lab 1\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
E:\C_Sharp\Varsity class\Final\Lab 1\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form2.resources
E:\C_Sharp\Varsity class\Final\Lab 1\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
E:\C_Sharp\Varsity class\Final\Lab 1\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
E:\C_Sharp\Varsity class\Final\Lab 1\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
E:\C_Sharp\Varsity class\Final\Lab 1\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
E:\C_Sharp\Varsity class\Final\Lab 1\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
E:\C_Sharp\Varsity class\Final\Lab 1\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
E:\C_Sharp\Varsity class\Final\Lab 1\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
E:\C_Sharp\Varsity class\Final\Lab 1\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
